ID,Under_Grad_School,Under_Grad_Major,US_Ranking,211,985,Gender,State,City
1,NA,NA,NA,NA,NA,2,Sichuan,Chengdu
2,Uconn,NA,63,NA,NA,2,NA,NA
3,Uconn,NA,63,NA,NA,1,Guangdong,Shenzhen
4,Uconn,Stats,63,NA,NA,1,Shanghai,Changning
5,UW,NA,59,NA,NA,1,NA,NA
6,NA,NA,NA,NA,NA,1,Shanghai,Putuo
7,NA,Math,NA,NA,NA,1,Canada,Vancouver
8,UofBC,NA,29,NA,NA,1,NewYork,NewYork
9,NA,MFE,NA,NA,NA,2,NA,NA
10,NA,NA,NA,NA,NA,2,Jiangsu,Nanjing
11,NA,NA,NA,NA,NA,2,NewYork,NewYork
12,UIUC,NA,46,NA,NA,1,Georgia,Atlanta
13,NA,NA,NA,NA,NA,1,NewYork,NewYork
14,NA,NA,NA,NA,NA,1,Shanghai,Changning
15,UIUC,Math,46,NA,NA,2,Guangdong,Guangzhou
16,UA,NA,106,NA,NA,2,Canifornia,SantaBarbara
17,UCSB,NA,30,NA,NA,1,Shanghai,Putuo
18,FDU,ME,NA,TRUE,TRUE,2,Zhejiang,Ningbo
19,NA,NA,NA,NA,NA,1,NA,NA
20,CUHK,NA,NA,NA,NA,2,Jiangsu,Suqian
21,NA,NA,NA,NA,NA,2,Zhejiang,Hangzhou
22,SJTU,NA,NA,TRUE,TRUE,2,Beijing,Dongcheng
23,UCSB,NA,30,NA,NA,1,Jiangsu,Wuxi
24,UCSB,NA,30,NA,NA,1,NA,NA
25,NA,NA,NA,NA,NA,1,Zhejiang,Hangzhou
26,NA,NA,NA,NA,NA,2,Beijing,Haidian
27,NA,NA,NA,NA,NA,1,Beijing,Haidian
28,UCI,Econ,33,NA,NA,2,Beijing,Chaoyang
29,Uwaterloo,NA,NA,NA,NA,1,NA,NA
30,NUPT,NA,NA,FALSE,FALSE,2,Shandong,Qingdao
31,UMN,Stats,76,NA,NA,2,NA,NA
32,USTB,NA,NA,TRUE,TRUE,1,NA,NA
33,NA,NA,NA,NA,NA,2,Fujian,Xiamen
34,NanjingU,NA,NA,TRUE,TRUE,2,Zhejiang,Hangzhou
35,HDU,NA,NA,FALSE,FALSE,2,NA,NA
36,WuhanU,Math,NA,TRUE,TRUE,1,Macau,Datang District
37,UF,NA,35,TRUE,TRUE,1,Jiangsu,Wuxi
38,USTC,NA,NA,TRUE,TRUE,2,Guangdong,Zhuhai
39,NA,Math,NA,NA,NA,1,NA,NA
40,ZJU,NA,NA,TRUE,TRUE,1,NewYork,NewYork
41,NA,NA,NA,NA,NA,1,Zhejiang,Taizhou
42,UCB,NA,22,NA,NA,1,California,Berkeley
43,NA,NA,NA,NA,NA,1,Beijing,Chaoyang
44,UCD,NA,38,NA,NA,1,NewYork,NewYork
45,UCSC,NA,70,NA,NA,2,Shanghai,Songjiang
46,UWM,NA,49,NA,NA,2,Zhejiang,Shaoxing
47,NA,NA,NA,NA,NA,0,NA,NA
48,ECNU,NA,NA,TRUE,TRUE,0,NA,NA
49,CUHK,NA,NA,NA,NA,2,Zhejiang,Zhoushan
50,UMN,Stats,76,NA,NA,1,NewYork,NewYork
51,XJTLU,AM,NA,FALSE,FALSE,1,NewYork,NewYork
52,NA,NA,NA,NA,NA,2,Hubei,Wuhan
53,NA,NA,NA,NA,NA,1,Shanghai,Hongkou
54,NA,NA,NA,NA,NA,1,Zhejiang,Hangzhou
55,Baylor,Marketing,78,NA,NA,1,Guizhou,Guiyang
56,NA,NA,NA,NA,NA,2,NewYork,NewYork
57,NA,NA,NA,NA,NA,1,NA,NA
58,UCI,Math,33,NA,NA,1,NewYork,NewYork
59,HKPU,NA,NA,NA,NA,2,Guangdong,Shenzhen
60,NA,NA,NA,NA,NA,2,Sichuan,Chengdu
61,SBU,Math,80,NA,NA,1,Shaanxi,XiAn
62,RUC,NA,NA,TRUE,TRUE,1,California,SantaBarbara
63,UCSB,NA,30,NA,NA,1,NewYork,NewYork
64,HKPU,NA,NA,NA,NA,2,NewYork,NewYork
65,UIBE,NA,NA,TRUE,FALSE,2,Hubei,Wuhan
66,NA,NA,NA,NA,NA,2,Shanghai,
67,NA,NA,NA,NA,NA,1,NewYork,NewYork
68,NA,Math,NA,NA,NA,0,NA,NA
69,NA,NA,NA,NA,NA,2,NA,NA
70,USTB,NA,NA,TRUE,TRUE,2,Michigan,AnnArbor
71,UM_Ann_Arbor,NA,27,NA,NA,1,Liaoning,Panjin
72,USTB,IM,NA,TRUE,TRUE,2,Zhejiang,Ningbo
73,NA,NA,NA,NA,NA,2,NewYork,NewYork
74,OSU,Math,56,NA,NA,1,Beijing,Daxing
75,SBU,NA,80,NA,NA,2,NA,NA
76,NA,NA,NA,NA,NA,1,NA,NA
77,FDU,Math,NA,TRUE,TRUE,2,NewYork,NewYork
78,UWO,NA,NA,NA,NA,2,NewYork,NewYork
79,SHUFE,NA,NA,TRUE,FALSE,2,NewYork,NewYork
80,NA,NA,NA,NA,NA,2,Shanghai,Xuhui
81,NA,Stats,NA,NA,NA,1,NewYork,NewYork
82,NA,NA,NA,NA,NA,1,Minnesota,Minneapolis
83,UMN,Math,76,NA,NA,1,Ontario,Ottawa
84,OU,NA,NA,NA,NA,2,Beijing,Haidian
85,PKU,Stats,NA,TRUE,TRUE,2,NewYork,NewYork
86,UM_Ann_Arbor,Math,27,NA,NA,2,Shaanxi,XiAn
87,UCD,NA,38,NA,NA,1,NewYork,NewYork
88,Uiowa,NA,89,NA,NA,2,Beijing,Xicheng
89,Uconn,Stats,63,NA,NA,1,NA,NA
90,NA,NA,NA,NA,NA,1,Hubei,Wuhan
91,MSU,Math,85,NA,NA,2,NewYork,NewYork
92,NA,NA,NA,NA,NA,2,NewYork,NewYork
93,NA,NA,NA,NA,NA,0,Zhejiang,Hangzhou
94,NA,NA,NA,NA,NA,2,NewYork,RochesterCity
95,NA,NA,NA,NA,NA,2,Guangdong,Guangzhou
96,NA,NA,NA,NA,NA,1,NA,NA
97,NA,Stats,NA,NA,NA,2,NA,NA
98,NA,NA,NA,NA,NA,1,Texas,Houston
99,NA,NA,NA,NA,NA,1,Connecticut,Hartford
100,SYU,Math,NA,TRUE,TRUE,2,NA,NA
101,Uconn,NA,63,NA,NA,2,Shanghai,NA
102,NA,NA,NA,NA,NA,2,Michigan,AnnArbor
103,NA,NA,NA,NA,NA,2,NewYork,NewYork
104,UM_Ann_Arbor,Econ,27,NA,NA,2,NewYork,NewYork
105,NA,NA,NA,NA,NA,1,Beijing,Haidian
106,XJTLU,NA,NA,NA,NA,1,Stockholms,NA
107,NA,NA,NA,NA,NA,1,NewYork,NewYork
108,PKU,CSE,NA,TRUE,TRUE,2,Beijing,Haidian
109,NA,NA,NA,NA,NA,2,NewYork,NewYork
110,UMN,Stats,76,NA,NA,1,Shanghai,Pudong
111,UWM,NA,49,NA,NA,2,Beijing,Haidian
112,NA,NA,NA,NA,NA,0,NA,NA
113,UM_Ann_Arbor,NA,27,NA,NA,1,DistrictofColumbia,
114,NA,NA,NA,NA,NA,1,NewYork,NewYork
115,NA,NA,NA,NA,NA,2,Hubei,Wuhan
116,NA,NA,NA,NA,NA,2,Beijing,Fengtai
117,NA,Math,NA,NA,NA,2,Hebei,Shijiazhuang
118,NA,NA,NA,NA,NA,2,NA,NA
119,NA,NA,NA,NA,NA,1,Shanghai,Yangpu
120,NA,NA,NA,NA,NA,2,Guangdong,Shenzhen
121,NA,NA,NA,NA,NA,1,NewYork,NewYork
122,UofT,CSE,20,NA,NA,1,Beijing,Haidian
123,NA,NA,NA,NA,NA,2,Shanghai,Xuhui
124,NA,NA,NA,NA,NA,0,NA,NA
125,NA,NA,NA,NA,NA,1,NA,NA
126,UNC,NA,30,NA,NA,2,Nevsehir,NA
127,NA,NA,NA,NA,NA,2,NA,NA
128,NA,NA,NA,NA,NA,2,Shanghai,Xuhui
129,NA,NA,NA,NA,NA,2,Zhejiang,Huzhou
130,NYUSH,NA,NA,NA,NA,2,Beijing,Dongcheng
131,TJU,Stats,NA,TRUE,TRUE,1,NewYork,NewYork
132,UCLA,Stats,11,NA,NA,2,NewYork,NewYork
133,NA,NA,NA,NA,NA,1,California,OrangeCounty
134,TJPU,Stats,NA,TRUE,FALSE,1,NewYork,NewYork
135,TJU,Stats,NA,TRUE,TRUE,1,Beijing,Haidian
136,UCLA,ME,11,NA,NA,1,Shanghai,Yangpu
137,NA,NA,NA,NA,NA,2,NewYork,NewYork
138,NA,NA,NA,NA,NA,1,Shanghai,Changning
139,NA,NA,NA,NA,NA,1,NA,NA
140,NA,NA,NA,NA,NA,1,Jiangsu,Nanjing
141,NA,NA,NA,NA,NA,1,Jiangsu,Nanjing
142,NA,NA,NA,NA,NA,2,Shaanxi,XiAn
143,NA,NA,NA,NA,NA,1,California,LosAngeles
144,NA,NA,NA,NA,NA,2,Shanghai,Pudong
145,NA,NA,NA,NA,NA,0,NA,NA
146,NA,NA,NA,NA,NA,2,NA,NA
147,UCI,Math,33,NA,NA,2,Beijing,NA
148,USTC,Stats,NA,TRUE,TRUE,1,Jiangsu,Nantong
149,USTC,Stats,NA,TRUE,TRUE,2,Zhejiang,Hangzhou
150,WasedaU,Math,NA,NA,NA,2,NA,NA
151,NA,NA,NA,NA,NA,2,Kowloon,NA
152,CSFU,Stats,221,NA,NA,2,NA,NA
153,UNL,Acurary,129,NA,NA,2,Zhejiang,Hangzhou
154,USTC,Stats,NA,TRUE,TRUE,2,Guangdong,Shenzhen
155,NA,NA,NA,NA,NA,2,Zhejiang,Taizhou
156,NA,Math,NA,NA,NA,2,Jiangsu,Suzhou
157,NA,NA,NA,NA,NA,1,NA,NA
158,NA,NA,NA,NA,NA,2,Shanxi,Linfen
159,NA,NA,NA,NA,NA,1,NewYork,NewYork
160,NA,NA,NA,NA,NA,2,Shandong,Jinan
161,NA,NA,NA,NA,NA,2,Beijing,Haidian
162,NA,NA,NA,NA,NA,2,Shandong,Jinan
163,NA,NA,NA,NA,NA,2,NewYork,NewYork
164,NA,NA,NA,NA,NA,2,Texas,Plano
165,NA,NA,NA,NA,NA,1,NewYork,NewYork
166,NA,NA,NA,NA,NA,1,Zhejiang,Ningbo
167,NA,NA,NA,NA,NA,1,Zhejiang,Shaoxing
168,XJLTU,AM,NA,FALSE,FALSE,0,NA,NA
169,NA,NA,NA,NA,NA,1,Georgia,ForsythCounty
170,NA,NA,NA,NA,NA,2,Liaoning,Dalian
171,NA,NA,NA,NA,NA,2,Jiangsu,Wuxi
172,NA,NA,NA,NA,NA,2,NA,NA
173,NA,NA,NA,NA,NA,1,Fujian,Fuzhou
174,RPI,Math,49,NA,NA,1,NewYork,NewYork
175,NA,NA,NA,NA,NA,1,NA,NA
176,NA,NA,NA,NA,NA,1,Hubei,Wuhan
177,NA,NA,NA,NA,NA,2,NewYork,NewYork
178,UN,Math,NA,NA,NA,1,NewYork,NewYork
179,NA,NA,NA,NA,NA,2,Beijing,Chaoyang
180,SWUFE,Finance,NA,TRUE,TRUE,2,Jiangsu,Wuxi
181,NA,NA,NA,NA,NA,2,NewYork,NewYork
182,NA,NA,NA,NA,NA,2,Colorado,Denver
183,NA,NA,NA,NA,NA,2,Beijing,Xicheng
184,UIUC,Math,46,NA,NA,2,California,SanFrancisco
185,NA,NA,NA,NA,NA,1,Fujian,Xiamen
186,NA,NA,NA,NA,NA,2,NewYork,NewYork
187,UCDenver,Econ,205,NA,NA,2,Zhejiang,Hangzhou
188,NA,NA,NA,NA,NA,2,NewYork,NewYork
189,UCLA,Stats,11,NA,NA,2,Zhejiang,__
190,XMU,Math,NA,TRUE,TRUE,1,NewYork,NewYork
191,NA,NA,NA,NA,NA,1,Jiangsu,Wuxi
192,NA,NA,NA,NA,NA,1,Guangdong,Shenzhen
193,NA,NA,NA,NA,NA,2,NA,NA
194,NA,NA,NA,NA,NA,2,NA,NA
195,NA,NA,NA,NA,NA,2,NA,NA
196,NA,NA,NA,NA,NA,1,Beijing,Haidian
197,NA,NA,NA,NA,NA,2,Shanghai,Huangpu
198,NA,Stats,NA,NA,NA,1,Washington,Seattle
199,NA,NA,NA,NA,NA,1,NewYork,NewYork
200,NA,NA,NA,NA,NA,1,Guangdong,Guangzhou
201,UIUC,NA,46,NA,NA,1,DistrictofColumbia,
202,UIUC,Stats,46,NA,NA,2,Jiangsu,Wuxi
203,UW,NA,59,NA,NA,2,Shanghai,Yangpu
204,GWU,Math,63,NA,NA,1,Hunan,Changsha
205,NA,NA,NA,NA,NA,0,NA,NA
206,NA,NA,NA,NA,NA,2,NA,NA
207,NA,NA,NA,NA,NA,1,Sichuan,Chengdu
208,NA,NA,NA,NA,NA,1,NewYork,NewYork
209,NA,NA,NA,NA,NA,1,Beijing,Xicheng
210,NA,NA,NA,NA,NA,2,Beijing,Haidian
211,NA,NA,NA,NA,NA,1,Beijing,Haidian
212,NA,NA,NA,NA,NA,1,Beijing,Chaoyang
213,NA,NA,NA,NA,NA,0,NA,NA
214,OSU,Math,56,NA,NA,2,Shanghai,Pudong
215,NA,NA,NA,NA,NA,0,NA,NA
216,NA,NA,NA,NA,NA,2,NA,NA
217,NA,NA,NA,NA,NA,1,Jiangsu,Nanjing
218,NA,NA,NA,NA,NA,2,NewYork,NewYork
219,NA,NA,NA,NA,NA,2,Jiangsu,Nanjing
220,FDU,Math,NA,TRUE,TRUE,0,NA,NA
221,NA,NA,NA,NA,NA,2,Dane,Madison
222,NA,NA,NA,NA,NA,2,Beijing,Chaoyang
223,NA,NA,NA,NA,NA,0,Hubei,
224,NA,NA,NA,NA,NA,1,Guangdong,Shenzhen
225,NA,NA,NA,NA,NA,2,Shandong,Weihai
226,NA,NA,NA,NA,NA,1,Beijing,Haidian
227,UWM,Econ,49,NA,NA,2,Jiangsu,Nanjing
228,Brandis,Math,35,NA,NA,1,Guangdong,Shenzhen
229,NA,NA,NA,NA,NA,0,Massachusetts,Boston
230,NA,NA,NA,NA,NA,2,NewYork,NewYork
231,NA,NA,NA,NA,NA,2,NA,NA
232,UofGlasgow,NA,NA,NA,NA,2,Jiangsu,Wuxi
233,NA,NA,NA,NA,NA,1,Liaoning,Shenyang
234,NA,NA,NA,NA,NA,2,Shanghai,Yangpu
235,NA,NA,NA,NA,NA,2,NA,NA
236,UCI,Math,33,NA,NA,1,Beijing,Haidian
237,NA,Math,NA,NA,NA,1,Jiangsu,Nanjing
238,CUHK,NA,NA,NA,NA,1,Beijing,Haidian
239,NA,NA,NA,NA,NA,1,California,SanDiego
240,NA,NA,NA,NA,NA,2,NewYork,Rochester
241,NA,NA,NA,NA,NA,2,Beijing,Haidian
242,NA,NA,NA,NA,NA,1,NA,NA
243,NA,NA,NA,NA,NA,1,Beijing,NA
244,NA,NA,NA,NA,NA,2,NA,NA
245,UCSD,NA,41,NA,NA,1,Beijing,Chaoyang
246,ANU,Acurary,NA,NA,NA,1,Beijing,Tongzhou
247,UCDenver,Econ,205,NA,NA,2,Guangdong,Shenzhen
248,NA,NA,NA,NA,NA,2,NA,NA
249,NA,NA,NA,NA,NA,1,Shanghai,Jingan
250,NA,NA,NA,NA,NA,2,Guangdong,Guangzhou
251,NA,NA,NA,NA,NA,2,Beijing,Chaoyang
252,RMU,Stats,NA,TRUE,TRUE,2,Guangdong,Foshan
253,GWU,NA,63,NA,NA,1,Shanghai,Pudong
254,NA,NA,NA,NA,NA,1,NA,NA
255,NA,NA,NA,NA,NA,1,NA,NA
256,PKU,Econ,NA,TRUE,TRUE,2,Wisconsin,Madison
257,NA,NA,NA,NA,NA,1,Shanghai,NA
258,TsinghuaU,Math,NA,TRUE,TRUE,2,Tianjing,Heping
259,NA,NA,NA,NA,NA,1,NewYork,NewYork
260,NA,NA,NA,NA,NA,2,Shanghai,Pudong
261,UWM,NA,49,NA,NA,2,Hunan,Hengyang
262,NA,NA,NA,NA,NA,0,Guangdong,Guangzhou
263,NA,NA,NA,NA,NA,2,Massachusetts,Boston
264,NA,NA,NA,NA,NA,2,NA,NA
265,NA,NA,NA,NA,NA,1,Zhejiang,Jinhua
266,NA,NA,NA,NA,NA,0,Beijing,NA
267,UCLA,NA,11,NA,NA,2,NewYork,NewYork
268,NA,NA,NA,NA,NA,2,Guangdong,Shenzhen
269,NA,NA,NA,NA,NA,2,Beijing,Chaoyang
270,NA,NA,NA,NA,NA,2,California,SanFrancisco
271,UCSB,NA,30,NA,NA,2,Shandong,NA
272,PSU,Math,35,NA,NA,2,NA,NA
273,NA,NA,NA,NA,NA,1,Jiangsu,Wuxi
274,UCSD,Stats,41,NA,NA,1,Sichuan,Chengdu
275,NA,NA,NA,NA,NA,1,Guangdong,Guangzhou
276,NA,NA,NA,NA,NA,2,NA,NA
277,NA,NA,NA,NA,NA,2,NA,NA
278,NA,NA,NA,NA,NA,0,Zhejiang,Hangzhou
279,Baruch,Math,20,NA,NA,2,NewYork,NewYork
280,NA,NA,NA,NA,NA,2,Beijing,Haidian
281,NA,NA,NA,NA,NA,2,Beijing,NA
282,NA,NA,NA,NA,NA,1,NA,NA
283,NA,NA,NA,NA,NA,2,Jiangsu,Nanjing
284,Whitman,Math,43,NA,NA,2,Middlesex,PiscatawayTownship
285,NA,NA,NA,NA,NA,2,Beijing,Chaoyang
286,NA,NA,NA,NA,NA,2,Sichuan,Chengdu
287,NA,NA,NA,NA,NA,2,Shandong,Qingdao
288,NA,NA,NA,NA,NA,2,NewYork,NewYork
289,NA,NA,NA,NA,NA,2,Jiangsu,Wuxi
290,NA,NA,NA,NA,NA,2,NewYork,NewYork
291,NA,NA,NA,NA,NA,2,California,Others
292,NA,NA,NA,NA,NA,2,Heilongjiang,Haerbin
293,NA,NA,NA,NA,NA,2,NA,NA
294,NA,NA,NA,NA,NA,2,Shanghai,Yangpu
295,NA,NA,NA,NA,NA,0,NA,NA
296,UCI,Math,33,NA,NA,2,Shanghai,Huangpu
297,NA,NA,NA,NA,NA,2,NA,NA
298,NA,NA,NA,NA,NA,2,NA,NA
299,NA,NA,NA,NA,NA,2,Fujian,Quanzhou
300,NA,NA,NA,NA,NA,2,NA,NA
301,NA,NA,NA,NA,NA,1,NA,NA
302,NA,NA,NA,NA,NA,1,Zhejiang,Shaoxing
303,UCLA,Stats,11,NA,NA,1,Beijing,Xicheng
304,NA,NA,NA,NA,NA,2,NA,NA
305,UO,Math,102,NA,NA,1,Toronto,NA
306,NA,NA,NA,NA,NA,2,NewYork,NewYork
307,NA,NA,NA,NA,NA,1,Zhejiang,Ningbo
308,NA,NA,NA,NA,NA,0,NA,NA
309,NA,NA,NA,NA,NA,1,Heilongjiang,Mudanjiang
310,NA,NA,NA,NA,NA,0,NA,NA
311,NA,NA,NA,NA,NA,0,NA,NA
312,NA,NA,NA,NA,NA,0,NA,NA
313,NA,NA,NA,NA,NA,0,NA,NA
314,NA,NA,NA,NA,NA,0,NA,NA
315,NA,NA,NA,NA,NA,0,NA,NA